1-紫御府NB虚拟-99000000111
	1-紫御府-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
		1-1-1
2-loar-50510319100099
	2-君达测试区-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
		2-2-2
3-新NB测试-999999000000112
	3-新NB小区-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
		3-3-3
4-潍微测试-1343431241343241324
5-潍微测试0130101920-2-0130101920
6-君达测试_2-00000000000002
	4-君达测试区_2-4
		4-4-4
		4-4-4
		4-4-4
		4-4-4
7-宁波水表测试-01020304050607
	25-宁波集中器测试-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
		25-25-25
